csv_file,display,eta,eta_decay,lambd,n_steps_range,n_train_samples,n_val_samples,success_rate
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,0.11403508771929824
results.csv,True,0.2,0.9,0.2,20,,,0.2807017543859649
results.csv,True,0.2,0.9,0.2,20,,,0.47368421052631576
results.csv,True,0.2,0.9,0.2,20,,,0.6754385964912281
results.csv,True,0.2,0.9,0.2,20,,,0.7543859649122807
results.csv,True,0.2,0.9,0.2,20,,,0.8947368421052632
results.csv,True,0.2,0.9,0.2,20,,,0.956140350877193
results.csv,True,0.2,0.9,0.2,20,,,0.9912280701754386
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,0.11403508771929824
results.csv,True,0.2,0.9,0.2,20,,,0.2807017543859649
results.csv,True,0.2,0.9,0.2,20,,,0.47368421052631576
results.csv,True,0.2,0.9,0.2,20,,,0.6754385964912281
results.csv,True,0.2,0.9,0.2,20,,,0.7543859649122807
results.csv,True,0.2,0.9,0.2,20,,,0.8947368421052632
results.csv,True,0.2,0.9,0.2,20,,,0.956140350877193
results.csv,True,0.2,0.9,0.2,20,,,0.9912280701754386
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,0.11403508771929824
results.csv,True,0.2,0.9,0.2,20,,,0.2807017543859649
results.csv,True,0.2,0.9,0.2,20,,,0.47368421052631576
results.csv,True,0.2,0.9,0.2,20,,,0.6754385964912281
results.csv,True,0.2,0.9,0.2,20,,,0.7543859649122807
results.csv,True,0.2,0.9,0.2,20,,,0.8947368421052632
results.csv,True,0.2,0.9,0.2,20,,,0.956140350877193
results.csv,True,0.2,0.9,0.2,20,,,0.9912280701754386
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,True,0.2,0.9,0.2,20,,,1.0
results.csv,False,0.2,0.9,0.2,20,,1,0.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,1,1.0
results.csv,False,0.2,0.9,0.2,20,,10,0.0
results.csv,False,0.2,0.9,0.2,20,,10,0.3
results.csv,False,0.2,0.9,0.2,20,,10,0.6
results.csv,False,0.2,0.9,0.2,20,,10,0.7
results.csv,False,0.2,0.9,0.2,20,,10,0.8
results.csv,False,0.2,0.9,0.2,20,,10,0.8
results.csv,False,0.2,0.9,0.2,20,,10,0.9
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,10,1.0
results.csv,False,0.2,0.9,0.2,20,,100,0.13
results.csv,False,0.2,0.9,0.2,20,,100,0.3
results.csv,False,0.2,0.9,0.2,20,,100,0.46
results.csv,False,0.2,0.9,0.2,20,,100,0.66
results.csv,False,0.2,0.9,0.2,20,,100,0.75
results.csv,False,0.2,0.9,0.2,20,,100,0.89
results.csv,False,0.2,0.9,0.2,20,,100,0.96
results.csv,False,0.2,0.9,0.2,20,,100,0.99
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,100,1.0
results.csv,False,0.2,0.9,0.2,20,,50,0.14
results.csv,False,0.2,0.9,0.2,20,,50,0.26
results.csv,False,0.2,0.9,0.2,20,,50,0.36
results.csv,False,0.2,0.9,0.2,20,,50,0.62
results.csv,False,0.2,0.9,0.2,20,,50,0.74
results.csv,False,0.2,0.9,0.2,20,,50,0.88
results.csv,False,0.2,0.9,0.2,20,,50,0.94
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,50,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,0.11403508771929824
results.csv,False,0.2,0.9,0.2,20,,1000,0.2807017543859649
results.csv,False,0.2,0.9,0.2,20,,1000,0.47368421052631576
results.csv,False,0.2,0.9,0.2,20,,1000,0.6754385964912281
results.csv,False,0.2,0.9,0.2,20,,1000,0.7543859649122807
results.csv,False,0.2,0.9,0.2,20,,1000,0.8947368421052632
results.csv,False,0.2,0.9,0.2,20,,1000,0.956140350877193
results.csv,False,0.2,0.9,0.2,20,,1000,0.9912280701754386
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.2,0.9,0.2,20,,1000,1.0
results.csv,False,0.1,0.9,0.2,20,,,0.07017543859649122
results.csv,False,0.1,0.9,0.2,20,,,0.08771929824561403
results.csv,False,0.1,0.9,0.2,20,,,0.17543859649122806
results.csv,False,0.1,0.9,0.2,20,,,0.22807017543859648
results.csv,False,0.1,0.9,0.2,20,,,0.2807017543859649
results.csv,False,0.1,0.9,0.2,20,,,0.40350877192982454
results.csv,False,0.1,0.9,0.2,20,,,0.43859649122807015
results.csv,False,0.1,0.9,0.2,20,,,0.4649122807017544
results.csv,False,0.1,0.9,0.2,20,,,0.5175438596491229
results.csv,False,0.1,0.9,0.2,20,,,0.5964912280701754
results.csv,False,0.1,0.9,0.2,20,,,0.6666666666666666
results.csv,False,0.1,0.9,0.2,20,,,0.6842105263157895
results.csv,False,0.1,0.9,0.2,20,,,0.7017543859649122
results.csv,False,0.1,0.9,0.2,20,,,0.7280701754385965
results.csv,False,0.1,0.9,0.2,20,,,0.7368421052631579
results.csv,False,0.1,0.9,0.2,20,,,0.7456140350877193
results.csv,False,0.1,0.9,0.2,20,,,0.7719298245614035
results.csv,False,0.1,0.9,0.2,20,,,0.7807017543859649
results.csv,False,0.1,0.9,0.2,20,,,0.7982456140350878
results.csv,False,0.1,0.9,0.2,20,,,0.8245614035087719
results.csv,False,0.5,0.9,0.2,20,,,0.45614035087719296
results.csv,False,0.5,0.9,0.2,20,,,0.8508771929824561
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.5,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,0.6578947368421053
results.csv,False,0.7,0.9,0.2,20,,,0.9824561403508771
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
results.csv,False,0.7,0.9,0.2,20,,,1.0
